"="" non-Fabric is measured per yard, ""","=""7644 P""","ids:9,233,370",Fabrics,active,Melodies,Melodies,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732118,"=""7644 P""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""7642 B""","ids:9,233,370",Fabrics,active,Melodies,Melodies,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732122,"=""7642 B""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""7642 R""","ids:9,233,370",Fabrics,active,Melodies,Melodies,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732125,"=""7642 R""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""7643 G""","ids:9,233,370",Fabrics,active,Melodies,Melodies,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732127,"=""7643 G""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-560""","ids:9,370",Fabrics,active,Metallic co-ords Cream/Gold,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. 



Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215830,"=""1245 Q""","=""""","=""""",,,,18344,0.2,24.5,18,,24.5,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1463731184-148""",ids:409,Fabrics,active,Micro Dot - Navy on Cream,Micro Dot - Navy on Cream,,per yard,both,yes,,,20845440,"=""88190_D1_002""","=""""","=""""",,,,18344,0.2,18.5,0,0,,,0,0,0,05/20/2016
"="" non-Fabric is measured per yard, ""","=""1463731184-147""",ids:409,Fabrics,active,Micro Dot - Red on Cream,Micro Dot - Red on Cream,,per yard,both,yes,,,20845439,"=""88190_D1_001""","=""""","=""""",,,,18344,0.2,18.5,0,0,,,0,0,0,05/20/2016
"="" non-Fabric is measured per yard, ""","=""4158-0132""","ids:9,235,370",Sale Section,active,Mill Girls,Mill Girls,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732162,"=""4158-0132""","=""""","=""""",,,,18344,0.18,18,12,0,18,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""4161-0150""","ids:9,235,370",Sale Section,active,Mill Girls,Mill Girls,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732166,"=""4161-0150""","=""""","=""""",,,,18344,0.18,18,12,0,18,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""1455919592-564""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215834,"=""5667-0118""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-565""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215835,"=""5668-0118""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-566""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215836,"=""5668-0135""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-567""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215837,"=""5669-0118""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-568""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215838,"=""5671-0118""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-569""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215839,"=""5671-0190""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-570""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215840,"=""5660-0114""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-571""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215841,"=""5660-0135""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-573""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215843,"=""5662-0114""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-575""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215845,"=""5663-0135""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-576""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215846,"=""5664-0118""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-577""","ids:370,397",Fabrics,active,Mill Works,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).",,per yard,both,yes,,,17215847,"=""5664-0150""","=""""","=""""",,,,18344,0.18,23,0,0,,,0,0,1,02/19/2016
"="" DeptCode.isEmpty, ""","=""1460286050-58""","ids:61,323,370",,active,Millefiori,"<p><br />�</p><p><span style=""line-height: 115%; font-family: 'Calibri' 'sans-serif'; font-size: 11pt; mso-ascii-theme-font: minor-latin; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-hansi-theme-font: minor-latin; mso-b",,each,both,yes,,,19416363,"=""QM - 9WH""","=""""","=""""",,,,18344,3,62.5,,,,,0,0,0,04/10/2016
"="" DeptCode.isEmpty, ""","=""1460286050-59""","ids:61,323,370",,active,Millefiori 2,<p><br />�</p><p><!--{cke_protected}{C}%3C!%2D%2D%5Bif%20gte%20mso%209%5D%3E%3Cxml%3E%0D%0A%3Cw%3AWordDocument%3E%0D%0A%3Cw%3AView%3ENormal%3C%2Fw%3AView%3E%0D%0A%3Cw%3AZoom%3E0%3C%2Fw%3AZoom%3E%0D%0A%3Cw%3ATrackMoves%2F%3E%0D%0A%3Cw%3ATrackFormattin,,each,both,yes,,,19416364,"=""QM - 9WH2""","=""""","=""""",,,,18344,1.1,62.5,,,,,0,0,0,04/10/2016
"="" CategoryIDs.isEmpty, DeptCode.isEmpty, ""","=""18732840""",,,active,Milliners Needles Straw No 10,Tulip Milliners Needles Straw No 10,,each,both,yes,,,23511438,"=""1468403690""","=""846550012960""","=""THN-081E""",,,,18344,0,12.5,,,12.5,,,,0,07/13/2016
"="" non-Fabric is measured per yard, ""","=""480218""","ids:9,299,370",Fabrics,active,Mini Ball Ribbon - Green,Mini Ball Ribbon - Green,<br /> <br /> 2 metres per pack.<br />,per yard,both,yes,,,13732193,"=""480218""","=""""","=""""",,,,18344,0.25,6.8,4.1,0,,,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""480216""","ids:9,299,370",Sale Section,active,Mini Ball Ribbon - Pale Pink,Mini Ball Ribbon - Pale Pink,<br /> <br /> 2 metres per pack.,per yard,both,yes,,,13732194,"=""480216""","=""""","=""""",,,,18344,0.25,6.8,4.1,0,,,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""480190""","ids:9,299,370",Fabrics,active,Mini Ball Ribbon - Red,Mini Ball Ribbon - Red,<br /> <br /> 2 metres per pack.<br />,per yard,both,yes,,,13732195,"=""480190""","=""""","=""""",,,,18344,0.25,6.8,4.1,0,,,0,0,1,12/23/2015
"="" Fabric is not measured per yard, ""","=""MN-CA-35 Pink""","ids:204,370",Everything Else!,active,Mini Castanet Thread Snip,Mini Castanet Thread Snip,Canary's Mini Castanet scissors are sized to fit perfectly in your <br />handbag or on a key ring so you will always be ready to snip those pesky<br /> loose threads on clothing or simply have handy while sewing. Comes with<br /> protective lid for safe storage.,each,both,yes,,,13732197,"=""MN-CA-35 Pink""","=""""","=""""",,,,18344,0,9.5,0,0,,,0,0,1,12/23/2015
"="" DeptCode.isEmpty, ""","=""1458962908-320""","ids:318,370",,active,Mini Mandala Table Runner Pattern from Material Obsession,"<p class=""line-height-75""><span style=""font-size: 14px;""><span style=""font-family: arialverdanahelvetica;""></span></span></p>

<p class=""line-height-75""><span style=""font-size: 14px;""><span style=""font-family: arialverdanahelvetica;"">Mini Mandala Tabl",,each,both,yes,,,18900596,"=""mo-mini-mandala-table-runner-pattern""","=""""","=""""",,,,18344,0.4,19.5,,,,,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-41""",ids:370,Fabrics,active,Miss Scarlet,"<span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. <br /></span><span style=""font-fam",,per yard,both,yes,,,20130079,"=""1481411""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-42""",ids:370,Fabrics,active,Miss Scarlet,"<span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. <br /></span><span style=""font-fam",,per yard,both,yes,,,20130080,"=""1481412""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-43""",ids:370,Fabrics,active,Miss Scarlet,"<span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. <br /></span><span style=""font-fam",,per yard,both,yes,,,20130081,"=""1481421""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-44""",ids:370,Fabrics,active,Miss Scarlet,"<span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. <br /></span><span style=""font-fam",,per yard,both,yes,,,20130082,"=""1481515""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-45""",ids:370,Fabrics,active,Miss Scarlet,"<span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. <br /></span><span style=""font-fam",,per yard,both,yes,,,20130083,"=""1481612""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-46""",ids:370,Fabrics,active,Miss Scarlet,"<span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. <br /></span><span style=""font-fam",,per yard,both,yes,,,20130084,"=""1481712""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-47""",ids:370,Fabrics,active,Miss Scarlet,"<span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. <br /></span><span style=""font-fam",,per yard,both,yes,,,20130085,"=""1481716""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,1,05/12/2016
"="" DeptCode.isEmpty, ""","=""1462267630-40""",ids:370,,active,Miss Scarlet Jelly Roll,"<p><span style=""font-size: 10pt;""><span style=""font-family: comic sans mssans-serif;"">Jelly Roll includes 40 2 1/2"" x 42"" strips of fabric.</span></span></p>",,each,both,yes,,,20130078,"=""14810JR""","=""""","=""""",,,,18344,0.4,71.5,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""mochi-cs1911-1""","ids:9,179,370",Sale Section,active,Mochi,Mochi CS1911-1,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732220,"=""mochi-cs1911-1""","=""""","=""""",,,,18344,0.18,24.9,12,0,24.9,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""mochi-cs1911-2""","ids:9,179,370",Sale Section,active,Mochi,Mochi CS1911-2,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732221,"=""mochi-cs1911-2""","=""""","=""""",,,,18344,0.18,24.9,12,0,24.9,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""mochi-cs1913-1""","ids:9,179,370",Sale Section,active,Mochi,Mochi CS1913-1,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732224,"=""mochi-cs1913-1""","=""""","=""""",,,,18344,0.18,24.9,12,0,24.9,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""mochi-cs1913-2""","ids:9,179,370",Sale Section,active,Mochi,Mochi CS1913-2,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732225,"=""mochi-cs1913-2""","=""""","=""""",,,,18344,0.18,24.9,12,0,24.9,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""mochi-cs1914-1""","ids:9,179,370",Fabrics,active,Mochi,Mochi CS1914-1,"<br /><br /><span style=""color: #000000; font-size: 14pt;""><em>Mochi</em> by Rashida Coleman-Hale for Cotton + Steel <em>Fabrics<br /><br /><p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732226,"=""mochi-cs1914-1""","=""""","=""""",,,,18344,0.18,24.9,12,0,24.9,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""mochi-cs1915-2""","ids:9,179,370",Sale Section,active,Mochi,Mochi CS1915-2,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732229,"=""mochi-cs1915-2""","=""""","=""""",,,,18344,0.18,24.9,12,0,24.9,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""mochi-cs1915-5""","ids:9,179,370",Fabrics,active,Mochi,Mochi CS1915-5,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732232,"=""mochi-cs1915-5""","=""""","=""""",,,,18344,0.18,24.9,12,0,24.9,12,0,0,1,06/04/2016
"="" DeptCode.isEmpty, ""","=""1458962908-321""","ids:52,53,54,62,370",,active,Moda All-Stars All in a Row,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"" itemprop=""description"">Discover the mix-and-match possibilities for fabulous quilts with row patterns by Moda designers:<br />Lissa Alexander of Moda Lissa<br />Alma Allen of Blackbird ",,each,both,yes,,,18900597,"=""B1352T""","=""""","=""""",,,,18344,3,53.5,,,,,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""R54-8365-0113""","ids:9,370",Sale Section,active,Molly B Simply Harvest,Molly B Simply Harvest,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732246,"=""R54-8365-0113""","=""""","=""""",,,,18344,0.18,23.5,12,0,23.5,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""4644-0140""","ids:9,370",Sale Section,active,Molly B's Studio,Molly B's Studio,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732251,"=""4644-0140""","=""""","=""""",,,,18344,0.18,10.8,10.8,0,10.8,10.8,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""M3041311""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732264,"=""M3041311""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M3041314""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732265,"=""M3041314""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M3041415""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732267,"=""M3041415""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M3041513""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732268,"=""M3041513""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M3041517""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732269,"=""M3041517""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M3041011""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732257,"=""M3041011""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M3041013""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732258,"=""M3041013""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M3041014""","ids:9,180,370",Fabrics,active,Mon Ami,Mon Ami,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732259,"=""M3041014""","=""""","=""""",,,,18344,0.2,23,16,0,23,16,0,0,1,06/04/2016
